1389 (2,2,2,2,-3,2,0,1)(3,-9,-8,1,2,-1,-2,1)(-6,1,0,7,-1,-1,1,1)
1390 (-1,4,2,3,-3,2,0,1)(2,-7,-9,1,-1,2,-1,0)(-4,-1,2,5,2,-2,2,-2)
1391 (-1,3,3,3,0,-1,1,0)(-2,-4,-7,0,-4,3,2,-1)(1,-2,3,0,5,-1,1,-5)
1392 (2,1,3,2,3,-2,0,-1)(-7,0,-2,-4,-5,4,5,-4)(5,0,1,-4,4,2,-2,-4)
1393 (5,2,0,1,3,1,-3,-1)(-9,1,2,-7,-2,1,4,-3)(6,3,-2,-5,1,3,-3,-1)
1394 (5,2,0,1,0,0,0,0)(-8,1,3,-9,1,0,1,-2)(4,5,-4,-3,-2,2,-2,2)
1395 (2,1,3,2,-3,-1,3,1)(-6,0,1,-8,2,-1,-2,1)(1,4,-3,0,-3,-1,1,3)
1396 (-1,3,3,3,-3,2,0,1)(-3,-2,-4,-4,3,-2,-5,4)(-3,0,1,4,-4,-4,4,4)
1397 (-1,4,2,3,0,1,-1,0)(-1,-7,-7,2,2,-5,-3,6)(-4,-3,4,5,-1,-3,3,1)
1398 (2,2,2,2,3,-2,0,-1)(0,-10,-8,5,1,-3,-1,3)(-2,-5,6,3,2,-2,2,-2)
1399 (5,0,2,1,3,-2,0,-1)(0,-10,-8,5,0,0,0,0)(1,-4,5,0,3,1,-1,-3)
1400 (5,1,1,1,0,1,-1,0)(-1,-7,-7,2,-1,3,1,-3)(3,0,1,-2,2,4,-4,-2)
1401 (2,3,1,2,-3,2,0,1)(-3,-2,-4,-4,-2,5,3,-6)(2,5,-4,-1,-1,5,-5,1)
1402 (-1,2,4,3,-3,-1,3,1)(-6,0,1,-8,-3,2,5,-4)(0,7,-6,1,-2,2,-2,2)
1403 (-1,2,4,3,0,0,0,0)(-8,1,3,-9,-2,1,2,-1)(-1,6,-5,2,-1,-1,1,1)
1404 (2,3,1,2,3,1,-3,-1)(-9,1,2,-7,-1,0,-1,2)(-1,2,-1,2,0,-4,4,0)
1405 (5,1,1,1,3,-2,0,-1)(-7,0,-2,-4,2,-1,-4,3)(1,-4,5,0,2,-6,6,-2)
1406 (5,0,2,1,0,-1,1,0)(-2,-4,-7,0,5,-4,-5,4)(2,-7,8,-1,1,-3,3,-1)
1407 (2,2,2,2,-3,2,0,1)(2,-7,-9,1,4,-3,-2,1)(2,-7,8,-1,0,0,0,0)
1408 (-1,4,2,3,-3,2,0,1)(3,-9,-8,1,1,-2,1,0)(1,-4,5,0,-1,3,-3,1)
1409 (-1,3,3,3,0,-1,1,0)(1,-8,-6,0,-2,1,2,-1)(-1,2,-1,2,-2,6,-6,2)
1410 (2,1,3,2,3,-2,0,-1)(-4,-4,-3,-2,-5,4,3,-2)(-1,6,-5,2,0,4,-4,0)
1411 (5,2,0,1,3,1,-3,-1)(-7,2,-1,-7,-3,6,2,-5)(0,7,-6,1,1,1,-1,-1)
1412 (5,2,0,1,0,0,0,0)(-8,5,0,-10,-1,3,1,-3)(2,5,-4,-1,2,-2,2,-2)
1413 (2,1,3,2,-3,-1,3,1)(-8,5,0,-10,0,0,0,0)(3,0,1,-2,1,-5,5,-1)
1414 (-1,3,3,3,-3,2,0,1)(-7,2,-1,-7,1,-3,-1,3)(1,-4,5,0,-2,-4,4,2)
1415 (-1,4,2,3,0,1,-1,0)(-4,-4,-3,-2,3,-6,-2,5)(-2,-5,6,3,-3,-1,1,3)
1416 (2,2,2,2,3,-2,0,-1)(1,-8,-6,0,5,-4,-3,2)(-4,-3,4,5,-2,2,-2,2)
1417 (5,0,2,1,3,-2,0,-1)(3,-9,-8,1,2,-1,-2,1)(-3,0,1,4,1,3,-3,-1)
1418 (5,1,1,1,0,1,-1,0)(2,-7,-9,1,-1,2,-1,0)(1,4,-3,0,4,4,-4,-4)
1419 (2,3,1,2,-3,2,0,1)(-2,-4,-7,0,-4,3,2,-1)(4,5,-4,-3,3,1,-1,-3)
1420 (-1,2,4,3,-3,-1,3,1)(-7,0,-2,-4,-5,4,5,-4)(6,3,-2,-5,2,-2,2,-2)
1421 (-1,2,4,3,0,0,0,0)(-9,1,2,-7,-2,1,4,-3)(5,0,1,-4,-1,-3,3,1)
1422 (2,3,1,2,3,1,-3,-1)(-8,1,3,-9,1,0,1,-2)(1,-2,3,0,-4,-2,2,4)
1423 (5,1,1,1,3,-2,0,-1)(-6,0,1,-8,2,-1,-2,1)(-4,-1,2,5,-5,1,-1,5)
1424 (5,0,2,1,0,-1,1,0)(-3,-2,-4,-4,3,-2,-5,4)(-6,1,0,7,-2,2,-2,2)
1425 (2,2,2,2,-3,2,0,1)(-1,-7,-7,2,2,-5,-3,6)(-5,2,-1,6,1,1,-1,-1)
1426 (-1,4,2,3,-3,2,0,1)(0,-10,-8,5,1,-3,-1,3)(-1,2,-1,2,4,0,0,-4)
1427 (-1,3,3,3,0,-1,1,0)(0,-10,-8,5,0,0,0,0)(5,0,1,-4,6,-2,2,-6)
1428 (2,1,3,2,3,-2,0,-1)(-1,-7,-7,2,-1,3,1,-3)(8,-1,2,-7,3,-1,1,-3)
1429 (5,2,0,1,3,1,-3,-1)(-3,-2,-4,-4,-2,5,3,-6)(8,-1,2,-7,0,0,0,0)
1430 (5,2,0,1,0,0,0,0)(-6,0,1,-8,-3,2,5,-4)(5,0,1,-4,-3,1,-1,3)
1431 (2,1,3,2,-3,-1,3,1)(-8,1,3,-9,-2,1,2,-1)(-1,2,-1,2,-6,2,-2,6)
1432 (-1,3,3,3,-3,2,0,1)(-9,1,2,-7,-1,0,-1,2)(-5,2,-1,6,-4,0,0,4)
1433 (-1,4,2,3,0,1,-1,0)(-7,0,-2,-4,2,-1,-4,3)(-6,1,0,7,-1,-1,1,1)
1434 (2,2,2,2,3,-2,0,-1)(-2,-4,-7,0,5,-4,-5,4)(-4,-1,2,5,2,-2,2,-2)
1435 (5,0,2,1,3,-2,0,-1)(2,-7,-9,1,4,-3,-2,1)(1,-2,3,0,5,-1,1,-5)
1436 (5,1,1,1,0,1,-1,0)(3,-9,-8,1,1,-2,1,0)(5,0,1,-4,4,2,-2,-4)
1437 (2,3,1,2,-3,2,0,1)(1,-8,-6,0,-2,1,2,-1)(6,3,-2,-5,1,3,-3,-1)
1438 (-1,2,4,3,-3,-1,3,1)(-4,-4,-3,-2,-5,4,3,-2)(4,5,-4,-3,-2,2,-2,2)
1439 (-1,2,4,3,0,0,0,0)(-7,2,-1,-7,-3,6,2,-5)(1,4,-3,0,-3,-1,1,3)
1440 (2,3,1,2,3,1,-3,-1)(-8,5,0,-10,-1,3,1,-3)(-3,0,1,4,-4,-4,4,4)
1441 (5,1,1,1,3,-2,0,-1)(-8,5,0,-10,0,0,0,0)(-4,-3,4,5,-1,-3,3,1)
1442 (5,0,2,1,0,-1,1,0)(-7,2,-1,-7,1,-3,-1,3)(-2,-5,6,3,2,-2,2,-2)
1443 (2,2,2,2,-3,2,0,1)(-4,-4,-3,-2,3,-6,-2,5)(1,-4,5,0,3,1,-1,-3)
1444 (-1,4,2,3,-3,2,0,1)(1,-8,-6,0,5,-4,-3,2)(3,0,1,-2,2,4,-4,-2)
1445 (-1,3,3,3,0,-1,1,0)(3,-9,-8,1,2,-1,-2,1)(2,5,-4,-1,-1,5,-5,1)
1446 (2,1,3,2,3,-2,0,-1)(2,-7,-9,1,-1,2,-1,0)(0,7,-6,1,-2,2,-2,2)
1447 (5,2,0,1,3,1,-3,-1)(-2,-4,-7,0,-4,3,2,-1)(-1,6,-5,2,-1,-1,1,1)
1448 (5,2,0,1,0,0,0,0)(-7,0,-2,-4,-5,4,5,-4)(-1,2,-1,2,0,-4,4,0)
1449 (2,1,3,2,-3,-1,3,1)(-9,1,2,-7,-2,1,4,-3)(1,-4,5,0,2,-6,6,-2)
1450 (-1,3,3,3,-3,2,0,1)(-8,1,3,-9,1,0,1,-2)(2,-7,8,-1,1,-3,3,-1)
1451 (-1,4,2,3,0,1,-1,0)(-6,0,1,-8,2,-1,-2,1)(2,-7,8,-1,0,0,0,0)
1452 (2,2,2,2,3,-2,0,-1)(-3,-2,-4,-4,3,-2,-5,4)(1,-4,5,0,-1,3,-3,1)
1453 (5,0,2,1,3,-2,0,-1)(-1,-7,-7,2,2,-5,-3,6)(-1,2,-1,2,-2,6,-6,2)
1454 (5,1,1,1,0,1,-1,0)(0,-10,-8,5,1,-3,-1,3)(-1,6,-5,2,0,4,-4,0)
1455 (2,3,1,2,-3,2,0,1)(0,-10,-8,5,0,0,0,0)(0,7,-6,1,1,1,-1,-1)
1456 (-1,2,4,3,-3,-1,3,1)(-1,-7,-7,2,-1,3,1,-3)(2,5,-4,-1,2,-2,2,-2)
1457 (-1,2,4,3,0,0,0,0)(-3,-2,-4,-4,-2,5,3,-6)(3,0,1,-2,1,-5,5,-1)
1458 (2,3,1,2,3,1,-3,-1)(-6,0,1,-8,-3,2,5,-4)(1,-4,5,0,-2,-4,4,2)
1459 (5,1,1,1,3,-2,0,-1)(-8,1,3,-9,-2,1,2,-1)(-2,-5,6,3,-3,-1,1,3)
1460 (5,0,2,1,0,-1,1,0)(-9,1,2,-7,-1,0,-1,2)(-4,-3,4,5,-2,2,-2,2)
1461 (2,2,2,2,-3,2,0,1)(-7,0,-2,-4,2,-1,-4,3)(-3,0,1,4,1,3,-3,-1)
1462 (-1,4,2,3,-3,2,0,1)(-2,-4,-7,0,5,-4,-5,4)(1,4,-3,0,4,4,-4,-4)
1463 (-1,3,3,3,0,-1,1,0)(2,-7,-9,1,4,-3,-2,1)(4,5,-4,-3,3,1,-1,-3)
1464 (2,1,3,2,3,-2,0,-1)(3,-9,-8,1,1,-2,1,0)(6,3,-2,-5,2,-2,2,-2)
1465 (5,2,0,1,3,1,-3,-1)(1,-8,-6,0,-2,1,2,-1)(5,0,1,-4,-1,-3,3,1)
1466 (5,2,0,1,0,0,0,0)(-4,-4,-3,-2,-5,4,3,-2)(1,-2,3,0,-4,-2,2,4)
1467 (2,1,3,2,-3,-1,3,1)(-7,2,-1,-7,-3,6,2,-5)(-4,-1,2,5,-5,1,-1,5)
1468 (-1,3,3,3,-3,2,0,1)(-8,5,0,-10,-1,3,1,-3)(-6,1,0,7,-2,2,-2,2)
1469 (-1,4,2,3,0,1,-1,0)(-8,5,0,-10,0,0,0,0)(-5,2,-1,6,1,1,-1,-1)
1470 (2,2,2,2,3,-2,0,-1)(-7,2,-1,-7,1,-3,-1,3)(-1,2,-1,2,4,0,0,-4)
1471 (5,0,2,1,3,-2,0,-1)(-4,-4,-3,-2,3,-6,-2,5)(5,0,1,-4,6,-2,2,-6)
1472 (5,1,1,1,0,1,-1,0)(1,-8,-6,0,5,-4,-3,2)(8,-1,2,-7,3,-1,1,-3)
1473 (2,3,1,2,-3,2,0,1)(3,-9,-8,1,2,-1,-2,1)(8,-1,2,-7,0,0,0,0)
1474 (-1,2,4,3,-3,-1,3,1)(2,-7,-9,1,-1,2,-1,0)(5,0,1,-4,-3,1,-1,3)
1475 (-1,2,4,3,0,0,0,0)(-2,-4,-7,0,-4,3,2,-1)(-1,2,-1,2,-6,2,-2,6)
1476 (2,3,1,2,3,1,-3,-1)(-7,0,-2,-4,-5,4,5,-4)(-5,2,-1,6,-4,0,0,4)
1477 (5,1,1,1,3,-2,0,-1)(-9,1,2,-7,-2,1,4,-3)(-6,1,0,7,-1,-1,1,1)
1478 (5,0,2,1,0,-1,1,0)(-8,1,3,-9,1,0,1,-2)(-4,-1,2,5,2,-2,2,-2)
1479 (2,2,2,2,-3,2,0,1)(-6,0,1,-8,2,-1,-2,1)(1,-2,3,0,5,-1,1,-5)
1480 (-1,4,2,3,-3,2,0,1)(-3,-2,-4,-4,3,-2,-5,4)(5,0,1,-4,4,2,-2,-4)
1481 (-1,3,3,3,0,-1,1,0)(-1,-7,-7,2,2,-5,-3,6)(6,3,-2,-5,1,3,-3,-1)
1482 (2,1,3,2,3,-2,0,-1)(0,-10,-8,5,1,-3,-1,3)(4,5,-4,-3,-2,2,-2,2)
1483 (5,2,0,1,3,1,-3,-1)(0,-10,-8,5,0,0,0,0)(1,4,-3,0,-3,-1,1,3)
1484 (5,2,0,1,0,0,0,0)(-1,-7,-7,2,-1,3,1,-3)(-3,0,1,4,-4,-4,4,4)
1485 (2,1,3,2,-3,-1,3,1)(-3,-2,-4,-4,-2,5,3,-6)(-4,-3,4,5,-1,-3,3,1)
1486 (-1,3,3,3,-3,2,0,1)(-6,0,1,-8,-3,2,5,-4)(-2,-5,6,3,2,-2,2,-2)
1487 (-1,4,2,3,0,1,-1,0)(-8,1,3,-9,-2,1,2,-1)(1,-4,5,0,3,1,-1,-3)
1488 (2,2,2,2,3,-2,0,-1)(-9,1,2,-7,-1,0,-1,2)(3,0,1,-2,2,4,-4,-2)
1489 (5,0,2,1,3,-2,0,-1)(-7,0,-2,-4,2,-1,-4,3)(2,5,-4,-1,-1,5,-5,1)
1490 (5,1,1,1,0,1,-1,0)(-2,-4,-7,0,5,-4,-5,4)(0,7,-6,1,-2,2,-2,2)
1491 (2,3,1,2,-3,2,0,1)(2,-7,-9,1,4,-3,-2,1)(-1,6,-5,2,-1,-1,1,1)
1492 (-1,2,4,3,-3,-1,3,1)(3,-9,-8,1,1,-2,1,0)(-1,2,-1,2,0,-4,4,0)
1493 (-1,2,4,3,0,0,0,0)(1,-8,-6,0,-2,1,2,-1)(1,-4,5,0,2,-6,6,-2)
1494 (2,3,1,2,3,1,-3,-1)(-4,-4,-3,-2,-5,4,3,-2)(2,-7,8,-1,1,-3,3,-1)
1495 (5,1,1,1,3,-2,0,-1)(-7,2,-1,-7,-3,6,2,-5)(2,-7,8,-1,0,0,0,0)
1496 (5,0,2,1,0,-1,1,0)(-8,5,0,-10,-1,3,1,-3)(1,-4,5,0,-1,3,-3,1)
1497 (2,2,2,2,-3,2,0,1)(-8,5,0,-10,0,0,0,0)(-1,2,-1,2,-2,6,-6,2)
1498 (-1,4,2,3,-3,2,0,1)(-7,2,-1,-7,1,-3,-1,3)(-1,6,-5,2,0,4,-4,0)
1499 (-1,3,3,3,0,-1,1,0)(-4,-4,-3,-2,3,-6,-2,5)(0,7,-6,1,1,1,-1,-1)
1500 (2,1,3,2,3,-2,0,-1)(1,-8,-6,0,5,-4,-3,2)(2,5,-4,-1,2,-2,2,-2)
1501 (5,2,0,1,3,1,-3,-1)(3,-9,-8,1,2,-1,-2,1)(3,0,1,-2,1,-5,5,-1)
1502 (5,2,0,1,0,0,0,0)(2,-7,-9,1,-1,2,-1,0)(1,-4,5,0,-2,-4,4,2)
1503 (2,1,3,2,-3,-1,3,1)(-2,-4,-7,0,-4,3,2,-1)(-2,-5,6,3,-3,-1,1,3)
1504 (-1,3,3,3,-3,2,0,1)(-7,0,-2,-4,-5,4,5,-4)(-4,-3,4,5,-2,2,-2,2)
1505 (-1,4,2,3,0,1,-1,0)(-9,1,2,-7,-2,1,4,-3)(-3,0,1,4,1,3,-3,-1)
1506 (2,2,2,2,3,-2,0,-1)(-8,1,3,-9,1,0,1,-2)(1,4,-3,0,4,4,-4,-4)
1507 (5,0,2,1,3,-2,0,-1)(-6,0,1,-8,2,-1,-2,1)(4,5,-4,-3,3,1,-1,-3)
1508 (5,1,1,1,0,1,-1,0)(-3,-2,-4,-4,3,-2,-5,4)(6,3,-2,-5,2,-2,2,-2)
1509 (2,3,1,2,-3,2,0,1)(-1,-7,-7,2,2,-5,-3,6)(5,0,1,-4,-1,-3,3,1)
1510 (-1,2,4,3,-3,-1,3,1)(0,-10,-8,5,1,-3,-1,3)(1,-2,3,0,-4,-2,2,4)
1511 (-1,2,4,3,0,0,0,0)(0,-10,-8,5,0,0,0,0)(-4,-1,2,5,-5,1,-1,5)
1512 (2,3,1,2,3,1,-3,-1)(-1,-7,-7,2,-1,3,1,-3)(-6,1,0,7,-2,2,-2,2)
1513 (5,1,1,1,3,-2,0,-1)(-3,-2,-4,-4,-2,5,3,-6)(-5,2,-1,6,1,1,-1,-1)
1514 (5,0,2,1,0,-1,1,0)(-6,0,1,-8,-3,2,5,-4)(-1,2,-1,2,4,0,0,-4)
1515 (2,2,2,2,-3,2,0,1)(-8,1,3,-9,-2,1,2,-1)(5,0,1,-4,6,-2,2,-6)
1516 (-1,4,2,3,-3,2,0,1)(-9,1,2,-7,-1,0,-1,2)(8,-1,2,-7,3,-1,1,-3)
1517 (-1,3,3,3,0,-1,1,0)(-7,0,-2,-4,2,-1,-4,3)(8,-1,2,-7,0,0,0,0)
1518 (2,1,3,2,3,-2,0,-1)(-2,-4,-7,0,5,-4,-5,4)(5,0,1,-4,-3,1,-1,3)
1519 (5,2,0,1,3,1,-3,-1)(2,-7,-9,1,4,-3,-2,1)(-1,2,-1,2,-6,2,-2,6)
1520 (5,2,0,1,0,0,0,0)(3,-9,-8,1,1,-2,1,0)(-5,2,-1,6,-4,0,0,4)
1521 (2,1,3,2,-3,-1,3,1)(1,-8,-6,0,-2,1,2,-1)(-6,1,0,7,-1,-1,1,1)
1522 (-1,3,3,3,-3,2,0,1)(-4,-4,-3,-2,-5,4,3,-2)(-4,-1,2,5,2,-2,2,-2)
1523 (-1,4,2,3,0,1,-1,0)(-7,2,-1,-7,-3,6,2,-5)(1,-2,3,0,5,-1,1,-5)
1524 (2,2,2,2,3,-2,0,-1)(-8,5,0,-10,-1,3,1,-3)(5,0,1,-4,4,2,-2,-4)
1525 (5,0,2,1,3,-2,0,-1)(-8,5,0,-10,0,0,0,0)(6,3,-2,-5,1,3,-3,-1)
1526 (5,1,1,1,0,1,-1,0)(-7,2,-1,-7,1,-3,-1,3)(4,5,-4,-3,-2,2,-2,2)
1527 (2,3,1,2,-3,2,0,1)(-4,-4,-3,-2,3,-6,-2,5)(1,4,-3,0,-3,-1,1,3)
1528 (-1,2,4,3,-3,-1,3,1)(1,-8,-6,0,5,-4,-3,2)(-3,0,1,4,-4,-4,4,4)
1529 (-1,2,4,3,0,0,0,0)(3,-9,-8,1,2,-1,-2,1)(-4,-3,4,5,-1,-3,3,1)
1530 (2,3,1,2,3,1,-3,-1)(2,-7,-9,1,-1,2,-1,0)(-2,-5,6,3,2,-2,2,-2)
1531 (5,1,1,1,3,-2,0,-1)(-2,-4,-7,0,-4,3,2,-1)(1,-4,5,0,3,1,-1,-3)
1532 (5,0,2,1,0,-1,1,0)(-7,0,-2,-4,-5,4,5,-4)(3,0,1,-2,2,4,-4,-2)
1533 (2,2,2,2,-3,2,0,1)(-9,1,2,-7,-2,1,4,-3)(2,5,-4,-1,-1,5,-5,1)
1534 (-1,4,2,3,-3,2,0,1)(-8,1,3,-9,1,0,1,-2)(0,7,-6,1,-2,2,-2,2)
1535 (-1,3,3,3,0,-1,1,0)(-6,0,1,-8,2,-1,-2,1)(-1,6,-5,2,-1,-1,1,1)
1536 (2,1,3,2,3,-2,0,-1)(-3,-2,-4,-4,3,-2,-5,4)(-1,2,-1,2,0,-4,4,0)
1537 (5,2,0,1,3,1,-3,-1)(-1,-7,-7,2,2,-5,-3,6)(1,-4,5,0,2,-6,6,-2)
1538 (5,2,0,1,0,0,0,0)(0,-10,-8,5,1,-3,-1,3)(2,-7,8,-1,1,-3,3,-1)
1539 (2,1,3,2,-3,-1,3,1)(0,-10,-8,5,0,0,0,0)(2,-7,8,-1,0,0,0,0)
1540 (-1,3,3,3,-3,2,0,1)(-1,-7,-7,2,-1,3,1,-3)(1,-4,5,0,-1,3,-3,1)
1541 (-1,4,2,3,0,1,-1,0)(-3,-2,-4,-4,-2,5,3,-6)(-1,2,-1,2,-2,6,-6,2)
1542 (2,2,2,2,3,-2,0,-1)(-6,0,1,-8,-3,2,5,-4)(-1,6,-5,2,0,4,-4,0)
1543 (5,0,2,1,3,-2,0,-1)(-8,1,3,-9,-2,1,2,-1)(0,7,-6,1,1,1,-1,-1)
1544 (5,1,1,1,0,1,-1,0)(-9,1,2,-7,-1,0,-1,2)(2,5,-4,-1,2,-2,2,-2)
1545 (2,3,1,2,-3,2,0,1)(-7,0,-2,-4,2,-1,-4,3)(3,0,1,-2,1,-5,5,-1)
1546 (-1,2,4,3,-3,-1,3,1)(-2,-4,-7,0,5,-4,-5,4)(1,-4,5,0,-2,-4,4,2)
1547 (-1,2,4,3,0,0,0,0)(2,-7,-9,1,4,-3,-2,1)(-2,-5,6,3,-3,-1,1,3)
1548 (2,3,1,2,3,1,-3,-1)(3,-9,-8,1,1,-2,1,0)(-4,-3,4,5,-2,2,-2,2)
1549 (5,1,1,1,3,-2,0,-1)(1,-8,-6,0,-2,1,2,-1)(-3,0,1,4,1,3,-3,-1)
1550 (5,0,2,1,0,-1,1,0)(-4,-4,-3,-2,-5,4,3,-2)(1,4,-3,0,4,4,-4,-4)
1551 (2,2,2,2,-3,2,0,1)(-7,2,-1,-7,-3,6,2,-5)(4,5,-4,-3,3,1,-1,-3)
1552 (-1,4,2,3,-3,2,0,1)(-8,5,0,-10,-1,3,1,-3)(6,3,-2,-5,2,-2,2,-2)
1553 (-1,3,3,3,0,-1,1,0)(-8,5,0,-10,0,0,0,0)(5,0,1,-4,-1,-3,3,1)
1554 (2,1,3,2,3,-2,0,-1)(-7,2,-1,-7,1,-3,-1,3)(1,-2,3,0,-4,-2,2,4)
1555 (5,2,0,1,3,1,-3,-1)(-4,-4,-3,-2,3,-6,-2,5)(-4,-1,2,5,-5,1,-1,5)
1556 (5,2,0,1,0,0,0,0)(1,-8,-6,0,5,-4,-3,2)(-6,1,0,7,-2,2,-2,2)
1557 (2,1,3,2,-3,-1,3,1)(3,-9,-8,1,2,-1,-2,1)(-5,2,-1,6,1,1,-1,-1)
1558 (-1,3,3,3,-3,2,0,1)(2,-7,-9,1,-1,2,-1,0)(-1,2,-1,2,4,0,0,-4)
1559 (-1,4,2,3,0,1,-1,0)(-2,-4,-7,0,-4,3,2,-1)(5,0,1,-4,6,-2,2,-6)
1560 (2,2,2,2,3,-2,0,-1)(-7,0,-2,-4,-5,4,5,-4)(8,-1,2,-7,3,-1,1,-3)
1561 (5,0,2,1,3,-2,0,-1)(-9,1,2,-7,-2,1,4,-3)(8,-1,2,-7,0,0,0,0)
1562 (5,1,1,1,0,1,-1,0)(-8,1,3,-9,1,0,1,-2)(5,0,1,-4,-3,1,-1,3)
1563 (2,3,1,2,-3,2,0,1)(-6,0,1,-8,2,-1,-2,1)(-1,2,-1,2,-6,2,-2,6)
1564 (-1,2,4,3,-3,-1,3,1)(-3,-2,-4,-4,3,-2,-5,4)(-5,2,-1,6,-4,0,0,4)
1565 (-1,2,4,3,0,0,0,0)(-1,-7,-7,2,2,-5,-3,6)(-6,1,0,7,-1,-1,1,1)
1566 (2,3,1,2,3,1,-3,-1)(0,-10,-8,5,1,-3,-1,3)(-4,-1,2,5,2,-2,2,-2)
1567 (5,1,1,1,3,-2,0,-1)(0,-10,-8,5,0,0,0,0)(1,-2,3,0,5,-1,1,-5)
1568 (5,0,2,1,0,-1,1,0)(-1,-7,-7,2,-1,3,1,-3)(5,0,1,-4,4,2,-2,-4)
1569 (2,2,2,2,-3,2,0,1)(-3,-2,-4,-4,-2,5,3,-6)(6,3,-2,-5,1,3,-3,-1)
1570 (-1,4,2,3,-3,2,0,1)(-6,0,1,-8,-3,2,5,-4)(4,5,-4,-3,-2,2,-2,2)
1571 (-1,3,3,3,0,-1,1,0)(-8,1,3,-9,-2,1,2,-1)(1,4,-3,0,-3,-1,1,3)
1572 (2,1,3,2,3,-2,0,-1)(-9,1,2,-7,-1,0,-1,2)(-3,0,1,4,-4,-4,4,4)
1573 (5,2,0,1,3,1,-3,-1)(-7,0,-2,-4,2,-1,-4,3)(-4,-3,4,5,-1,-3,3,1)
1574 (5,2,0,1,0,0,0,0)(-2,-4,-7,0,5,-4,-5,4)(-2,-5,6,3,2,-2,2,-2)
1575 (2,1,3,2,-3,-1,3,1)(2,-7,-9,1,4,-3,-2,1)(1,-4,5,0,3,1,-1,-3)
1576 (-1,3,3,3,-3,2,0,1)(3,-9,-8,1,1,-2,1,0)(3,0,1,-2,2,4,-4,-2)
1577 (-1,4,2,3,0,1,-1,0)(1,-8,-6,0,-2,1,2,-1)(2,5,-4,-1,-1,5,-5,1)
1578 (2,2,2,2,3,-2,0,-1)(-4,-4,-3,-2,-5,4,3,-2)(0,7,-6,1,-2,2,-2,2)
1579 (5,0,2,1,3,-2,0,-1)(-7,2,-1,-7,-3,6,2,-5)(-1,6,-5,2,-1,-1,1,1)
1580 (5,1,1,1,0,1,-1,0)(-8,5,0,-10,-1,3,1,-3)(-1,2,-1,2,0,-4,4,0)
1581 (2,3,1,2,-3,2,0,1)(-8,5,0,-10,0,0,0,0)(1,-4,5,0,2,-6,6,-2)
1582 (-1,2,4,3,-3,-1,3,1)(-7,2,-1,-7,1,-3,-1,3)(2,-7,8,-1,1,-3,3,-1)
1583 (-1,2,4,3,0,0,0,0)(-4,-4,-3,-2,3,-6,-2,5)(2,-7,8,-1,0,0,0,0)
1584 (2,3,1,2,3,1,-3,-1)(1,-8,-6,0,5,-4,-3,2)(1,-4,5,0,-1,3,-3,1)
1585 (5,1,1,1,3,-2,0,-1)(3,-9,-8,1,2,-1,-2,1)(-1,2,-1,2,-2,6,-6,2)
1586 (5,0,2,1,0,-1,1,0)(2,-7,-9,1,-1,2,-1,0)(-1,6,-5,2,0,4,-4,0)
1587 (2,2,2,2,-3,2,0,1)(-2,-4,-7,0,-4,3,2,-1)(0,7,-6,1,1,1,-1,-1)
1588 (-1,4,2,3,-3,2,0,1)(-7,0,-2,-4,-5,4,5,-4)(2,5,-4,-1,2,-2,2,-2)
1589 (-1,3,3,3,0,-1,1,0)(-9,1,2,-7,-2,1,4,-3)(3,0,1,-2,1,-5,5,-1)
1590 (2,1,3,2,3,-2,0,-1)(-8,1,3,-9,1,0,1,-2)(1,-4,5,0,-2,-4,4,2)
1591 (5,2,0,1,3,1,-3,-1)(-6,0,1,-8,2,-1,-2,1)(-2,-5,6,3,-3,-1,1,3)
1592 (5,2,0,1,0,0,0,0)(-3,-2,-4,-4,3,-2,-5,4)(-4,-3,4,5,-2,2,-2,2)
1593 (2,1,3,2,-3,-1,3,1)(-1,-7,-7,2,2,-5,-3,6)(-3,0,1,4,1,3,-3,-1)
1594 (-1,3,3,3,-3,2,0,1)(0,-10,-8,5,1,-3,-1,3)(1,4,-3,0,4,4,-4,-4)
1595 (-1,4,2,3,0,1,-1,0)(0,-10,-8,5,0,0,0,0)(4,5,-4,-3,3,1,-1,-3)
1596 (2,2,2,2,3,-2,0,-1)(-1,-7,-7,2,-1,3,1,-3)(6,3,-2,-5,2,-2,2,-2)
1597 (5,0,2,1,3,-2,0,-1)(-3,-2,-4,-4,-2,5,3,-6)(5,0,1,-4,-1,-3,3,1)
1598 (5,1,1,1,0,1,-1,0)(-6,0,1,-8,-3,2,5,-4)(1,-2,3,0,-4,-2,2,4)
1599 (2,3,1,2,-3,2,0,1)(-8,1,3,-9,-2,1,2,-1)(-4,-1,2,5,-5,1,-1,5)
1600 (-1,2,4,3,-3,-1,3,1)(-9,1,2,-7,-1,0,-1,2)(-6,1,0,7,-2,2,-2,2)
1601 (-1,2,4,3,0,0,0,0)(-7,0,-2,-4,2,-1,-4,3)(-5,2,-1,6,1,1,-1,-1)
1602 (2,3,1,2,3,1,-3,-1)(-2,-4,-7,0,5,-4,-5,4)(-1,2,-1,2,4,0,0,-4)
1603 (5,1,1,1,3,-2,0,-1)(2,-7,-9,1,4,-3,-2,1)(5,0,1,-4,6,-2,2,-6)
1604 (5,0,2,1,0,-1,1,0)(3,-9,-8,1,1,-2,1,0)(8,-1,2,-7,3,-1,1,-3)
1605 (2,2,2,2,-3,2,0,1)(1,-8,-6,0,-2,1,2,-1)(8,-1,2,-7,0,0,0,0)
